"inc","inc_decline","mort_to_inc","prop_inc_15","prev","prop_prev_pre","prev_ltbi","prev_to_notif","ari","prog_early","prog_cum","inc_like","inc_decline_like","inc_decline_narrow_like","mort_to_inc_like","prop_inc_15_like","prev_like","prop_prev_pre_like","prev_to_notif_like","ari_like","prev_ltbi_like","prog_early_like","prog_cum_like","log_like1","likelihood1","log_like2","likelihood2","log_like3","likelihood3","log_like4","likelihood4","prior","array","sample","round","array2"
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
263.002171861797,0.0231854508034434,0.141828012538619,0.117112187677893,248.427441027598,0.606182681656044,0.307419681643411,2.7353243999224,0.161424479473423,0.0498894120430284,0.0759101914984966,-8.69747812330854,3.70977319287076,-252.406264862452,1.88476298853686,3.26095771881597,-16.4781589924396,-5.48034129726019,0.809879608423794,-19.9082624028513,1.83692263185236,3.69425322459587,3.50620241795861,0.3399001510983,1.40480731509302,-35.5712622256762,3.56120603805951e-16,-31.8614890328054,1.45455828321266e-14,-287.977527088128,8.56937352600353e-126,344.50259691574,1,43,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
236.793471590515,0.0153436268079292,0.147304275794026,0.112311110462237,230.376834851075,0.599477553536089,0.287259738134193,2.77287899942514,0.161795113224089,0.0497774581142639,0.076085874116327,-5.00873058584525,0.776950801582454,-1425.53522137778,2.35084918108259,3.18462567948991,-24.3354689538396,-5.95104100337504,1.01633568949372,-19.9856505819984,1.79005543376349,3.68031945056137,3.50283247234232,3.96447677082192,52.6926918217498,-39.7558732183248,5.4230503674801e-18,-38.9789224167424,1.17942161809548e-17,-1465.2910945961,0,344.50259691574,1,87,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
256.824534255563,0.0151416866663021,0.14124762639438,0.0995273124306169,256.415219774928,0.615643278791061,0.308663949174218,2.80186436874619,0.169573535064921,0.0509795280253905,0.0781123645083745,-7.60974228758794,0.67022501290319,-1468.22553684948,1.82816485426711,2.42846129542761,-13.5921152474071,-4.83779286276233,1.11396456459912,-21.6218157622421,1.83653442606883,3.81422200093405,3.4489073997941,1.48992153920905,4.43674739463696,-33.1912116189086,3.84804326407145e-15,-32.5209866060054,7.52168204318344e-15,-1501.41674846839,0,344.50259691574,1,6,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
